"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jun 06 15:37:12 UTC 2023","Tue Jun 06 15:37:15 UTC 2023","3093","tests.api_tests","tests_de_bridge","","","","test_get_bridge_tx_not_native_to_not_native[Arbitrum One (ETH)-Polygon (MATIC)]",""
"failed","Tue Jun 06 15:39:32 UTC 2023","Tue Jun 06 15:39:33 UTC 2023","1545","tests.api_tests","tests_de_bridge","","","","test_get_bridge_tx_stablecoin_to_not_native[Avalanche (AVAX)-Binance Smart Chain (BNB)]",""
"passed","Tue Jun 06 15:33:37 UTC 2023","Tue Jun 06 15:33:40 UTC 2023","2885","tests.api_tests","tests_de_bridge","","","","test_estimate_bridge_stablecoin_to_not_native[Polygon (MATIC)-Ethereum (ETH)]",""
"passed","Tue Jun 06 15:36:40 UTC 2023","Tue Jun 06 15:36:42 UTC 2023","2252","tests.api_tests","tests_de_bridge","","","","test_get_bridge_tx_not_native_to_not_native[Ethereum (ETH)-Polygon (MATIC)]",""
"passed","Tue Jun 06 15:38:09 UTC 2023","Tue Jun 06 15:38:09 UTC 2023","548","tests.api_tests","tests_de_bridge","","","","test_get_approve_tx_stablecoin[Avalanche (AVAX)]",""
"passed","Tue Jun 06 15:36:06 UTC 2023","Tue Jun 06 15:36:10 UTC 2023","3789","tests.api_tests","tests_de_bridge","","","","test_estimate_bridge_native_to_not_native[Arbitrum One (ETH)-Avalanche (AVAX)]",""
"failed","Tue Jun 06 15:34:07 UTC 2023","Tue Jun 06 15:34:38 UTC 2023","30542","tests.api_tests","tests_de_bridge","","","","test_estimate_bridge_not_native_to_native[Ethereum (ETH)-Arbitrum One (ETH)]",""
"failed","Tue Jun 06 15:39:10 UTC 2023","Tue Jun 06 15:39:12 UTC 2023","1773","tests.api_tests","tests_de_bridge","","","","test_get_bridge_tx_stablecoin_to_native[Polygon (MATIC)-Binance Smart Chain (BNB)]",""
"failed","Tue Jun 06 15:33:55 UTC 2023","Tue Jun 06 15:33:56 UTC 2023","716","tests.api_tests","tests_de_bridge","","","","test_estimate_bridge_stablecoin_to_not_native[Arbitrum One (ETH)-Avalanche (AVAX)]",""
"failed","Tue Jun 06 15:39:03 UTC 2023","Tue Jun 06 15:39:04 UTC 2023","606","tests.api_tests","tests_de_bridge","","","","test_get_bridge_tx_native_to_stablecoin[Avalanche (AVAX)-Ethereum (ETH)]",""
"passed","Tue Jun 06 15:36:30 UTC 2023","Tue Jun 06 15:36:33 UTC 2023","3306","tests.api_tests","tests_de_bridge","","","","test_estimate_bridge_stablecoin_to_not_native[Binance Smart Chain (BNB)-Binance Smart Chain (BNB)]",""
"failed","Tue Jun 06 15:39:09 UTC 2023","Tue Jun 06 15:39:10 UTC 2023","806","tests.api_tests","tests_de_bridge","","","","test_get_bridge_tx_stablecoin_to_native[Binance Smart Chain (BNB)-Polygon (MATIC)]",""
"passed","Tue Jun 06 15:36:52 UTC 2023","Tue Jun 06 15:36:55 UTC 2023","3062","tests.api_tests","tests_de_bridge","","","","test_get_bridge_tx_not_native_to_not_native[Binance Smart Chain (BNB)-Arbitrum One (ETH)]",""
"passed","Tue Jun 06 15:38:07 UTC 2023","Tue Jun 06 15:38:08 UTC 2023","538","tests.api_tests","tests_de_bridge","","","","test_get_approve_tx_stablecoin[Binance Smart Chain (BNB)]",""
"passed","Tue Jun 06 15:33:41 UTC 2023","Tue Jun 06 15:33:43 UTC 2023","2759","tests.api_tests","tests_de_bridge","","","","test_estimate_bridge_native_to_not_native[Ethereum (ETH)-Binance Smart Chain (BNB)]",""
"failed","Tue Jun 06 15:39:30 UTC 2023","Tue Jun 06 15:39:33 UTC 2023","3126","tests.api_tests","tests_de_bridge","","","","test_get_bridge_tx_stablecoin_to_not_native[Arbitrum One (ETH)-Binance Smart Chain (BNB)]",""
"failed","Tue Jun 06 15:39:13 UTC 2023","Tue Jun 06 15:39:14 UTC 2023","736","tests.api_tests","tests_de_bridge","","","","test_get_bridge_tx_stablecoin_to_native[Arbitrum One (ETH)-Polygon (MATIC)]",""
"skipped","Tue Jun 06 15:39:34 UTC 2023","Tue Jun 06 15:39:34 UTC 2023","1","tests.api_tests","tests_de_bridge","","","","test_get_bridge_tx_stablecoin_to_not_native[Avalanche (AVAX)-Avalanche (AVAX)]",""
"failed","Tue Jun 06 15:39:18 UTC 2023","Tue Jun 06 15:39:19 UTC 2023","761","tests.api_tests","tests_de_bridge","","","","test_get_bridge_tx_stablecoin_to_native[Avalanche (AVAX)-Polygon (MATIC)]",""
"failed","Tue Jun 06 15:39:06 UTC 2023","Tue Jun 06 15:39:07 UTC 2023","708","tests.api_tests","tests_de_bridge","","","","test_get_bridge_tx_stablecoin_to_native[Ethereum (ETH)-Avalanche (AVAX)]",""
"passed","Tue Jun 06 15:35:59 UTC 2023","Tue Jun 06 15:36:01 UTC 2023","2255","tests.api_tests","tests_de_bridge","","","","test_estimate_bridge_not_native_to_native[Binance Smart Chain (BNB)-Avalanche (AVAX)]",""
"passed","Tue Jun 06 15:36:27 UTC 2023","Tue Jun 06 15:36:31 UTC 2023","4689","tests.api_tests","tests_de_bridge","","","","test_estimate_bridge_not_native_to_native[Arbitrum One (ETH)-Arbitrum One (ETH)]",""
"passed","Tue Jun 06 15:33:49 UTC 2023","Tue Jun 06 15:33:53 UTC 2023","3823","tests.api_tests","tests_de_bridge","","","","test_estimate_bridge_stablecoin_to_not_native[Arbitrum One (ETH)-Binance Smart Chain (BNB)]",""
"passed","Tue Jun 06 15:38:17 UTC 2023","Tue Jun 06 15:38:19 UTC 2023","2311","tests.api_tests","tests_de_bridge","","","","test_get_bridge_tx_not_native_to_native[Binance Smart Chain (BNB)-Polygon (MATIC)]",""
"passed","Tue Jun 06 15:39:17 UTC 2023","Tue Jun 06 15:39:21 UTC 2023","3459","tests.api_tests","tests_de_bridge","","","","test_get_bridge_tx_stablecoin_to_native[Arbitrum One (ETH)-Binance Smart Chain (BNB)]",""
"failed","Tue Jun 06 15:36:25 UTC 2023","Tue Jun 06 15:36:26 UTC 2023","747","tests.api_tests","tests_de_bridge","","","","test_estimate_bridge_stablecoin_to_not_native[Ethereum (ETH)-Polygon (MATIC)]",""
"passed","Tue Jun 06 15:38:25 UTC 2023","Tue Jun 06 15:38:28 UTC 2023","2320","tests.api_tests","tests_de_bridge","","","","test_get_bridge_tx_not_native_to_native[Polygon (MATIC)-Binance Smart Chain (BNB)]",""
